41,429,448,458.6,4.43,435,440.4,1.4,435,443.0,1.4,440,445.27,2.56,441,444.91,2.8,438,444.18,2.1
42,512,573,605.78,11.91,548,552.89,7.03,537,551.11,4.88,547,552.67,6.84,552,556.89,7.81,538,550.38,5.08
43,516,557,598.83,7.95,548,552.67,6.2,543,554.44,5.23,540,555.0,4.65,535,550.22,3.68,536,545.0,3.88
44,494,533,557.06,7.89,519,531.22,5.06,530,533.78,7.29,518,531.33,4.86,512,532.56,3.64,523,533.44,5.87
45,512,563,591.5,9.96,540,549.22,5.47,537,551.67,4.88,544,552.56,6.25,541,552.67,5.66,546,552.11,6.64
46,560,594,635.22,6.07,578,587.33,3.21,577,589.89,3.04,577,588.22,3.04,584,592.56,4.29,568,587.67,1.43
47,430,449,483.44,4.42,440,448.11,2.33,442,448.25,2.79,447,450.5,3.95,447,452.88,3.95,449,452.33,4.42
48,492,515,565.67,4.67,507,514.6,3.05,512,516.0,4.07,509,513.0,3.46,508,515.83,3.25,508,513.83,3.25
49,641,713,759.75,11.23,689,695.67,7.49,696,700.83,8.58,692,696.83,7.96,688,694.83,7.33,695,700.67,8.42
410,514,557,580.0,8.37,533,538.0,3.7,530,537.83,3.11,534,537.5,3.89,533,536.83,3.7,531,536.67,3.31
51,253,287,291.8,13.44,263,268.82,3.95,271,274.7,7.11,264,271.36,4.35,268,274.09,5.93,271,273.55,7.11
52,302,346,366.92,14.57,333,334.5,10.26,334,336.0,10.6,332,336.5,9.93,328,334.5,8.61,334,336.67,10.6
53,226,246,258.17,8.85,233,235.5,3.1,231,235.67,2.21,235,236.17,3.98,236,236.83,4.42,234,236.83,3.54
54,242,257,276.5,6.2,255,256.0,5.37,253,255.67,4.55,253,255.17,4.55,252,256.17,4.13,251,254.67,3.72
55,211,227,237.92,7.58,216,221.0,2.37,218,221.0,3.32,218,222.33,3.32,221,222.0,4.74,219,222.17,3.79
56,213,244,258.58,14.55,223,230.67,4.69,221,230.17,3.76,231,232.8,8.45,228,233.2,7.04,227,230.4,6.57
57,293,323,342.75,10.24,317,319.6,8.19,310,314.4,5.8,313,317.33,6.83,317,321.17,8.19,316,318.33,7.85
58,288,320,333.3,11.11,298,299.33,3.47,300,301.8,4.17,298,301.83,3.47,298,300.0,3.47,297,301.17,3.12
59,279,312,326.92,11.83,290,293.67,3.94,291,294.4,4.3,289,293.5,3.58,292,293.67,4.66,286,291.67,2.51
510,265,289,303.33,9.06,276,281.0,4.15,279,282.17,5.28,277,282.5,4.53,278,282.33,4.91,274,279.67,3.4
61,138,152,165.2,10.14,141,144.9,2.17,144,148.18,4.35,144,148.64,4.35,146,148.18,5.8,146,148.45,5.8
62,146,170,196.17,16.44,157,159.83,7.53,158,159.83,8.22,157,159.17,7.53,155,158.0,6.16,156,158.5,6.85
63,145,156,179.75,7.59,149,151.33,2.76,150,151.67,3.45,151,151.83,4.14,150,151.67,3.45,149,151.4,2.76
64,131,139,155.25,6.11,135,136.33,3.05,136,136.17,3.82,134,135.67,2.29,135,136.2,3.05,135,136.33,3.05
65,161,193,215.25,19.88,177,183.17,9.94,178,183.67,10.56,182,183.67,13.04,179,183.17,11.18,179,182.83,11.18
a1,253,286,302.8,13.04,262,266.1,3.56,268,269.55,5.93,267,269.09,5.53,266,268.36,5.14,265,269.09,4.74
a2,252,289,304.2,14.68,271,273.83,7.54,272,273.67,7.94,273,275.0,8.33,271,272.83,7.54,271,274.6,7.54
a3,232,266,283.44,14.66,245,248.6,5.6,246,249.0,6.03,249,252.0,7.33,251,251.33,8.19,246,250.17,6.03
a4,234,271,289.3,15.81,250,253.0,6.84,248,253.6,5.98,249,252.2,6.41,250,252.2,6.84,247,252.33,5.56
a5,236,266,286.86,12.71,249,250.67,5.51,248,252.83,5.08,245,250.33,3.81,247,251.5,4.66,248,250.33,5.08
b1,69,81,108.6,17.39,71,71.7,2.9,72,72.73,4.35,72,73.0,4.35,72,72.64,4.35,72,72.91,4.35
b2,76,93,110.33,22.37,78,80.33,2.63,80,82.0,5.26,80,81.5,5.26,78,80.67,2.63,81,81.67,6.58
b3,80,90,117.08,12.5,82,83.33,2.5,83,83.83,3.75,82,83.67,2.5,82,84.0,2.5,82,84.0,2.5
b4,79,96,116.42,21.52,83,84.0,5.06,83,84.83,5.06,82,84.33,3.8,83,84.83,5.06,84,84.83,6.33
b5,72,83,104.09,15.28,74,75.0,2.78,75,75.33,4.17,74,74.83,2.78,74,75.0,2.78,74,74.83,2.78
c1,227,269,302.8,18.5,243,245.09,7.05,246,251.91,8.37,244,248.82,7.49,239,250.67,5.29,244,250.55,7.49
c2,219,264,284.0,20.55,235,242.5,7.31,241,244.17,10.05,241,243.33,10.05,236,241.8,7.76,241,244.0,10.05
c3,243,273,306.25,12.35,261,263.17,7.41,259,263.17,6.58,260,262.8,7.0,259,262.83,6.58,256,263.17,5.35
c4,219,251,280.67,14.61,236,237.0,7.76,233,235.83,6.39,236,237.83,7.76,234,236.67,6.85,236,237.17,7.76
c5,215,239,271.17,11.16,228,232.33,6.05,233,234.33,8.37,232,233.83,7.91,227,231.83,5.58,231,234.0,7.44
d1,60,89,93.2,48.33,63,64.56,5.0,65,66.18,8.33,65,66.18,8.33,65,65.91,8.33,65,66.27,8.33
d2,66,81,105.83,22.73,69,70.33,4.55,69,69.5,4.55,69,69.8,4.55,69,70.0,4.55,68,69.83,3.03
d3,72,81,109.75,12.5,78,78.67,8.33,78,79.0,8.33,78,79.0,8.33,78,79.33,8.33,79,79.33,9.72
d4,62,68,91.42,9.68,63,64.0,1.61,63,64.5,1.61,63,63.83,1.61,64,64.4,3.23,64,64.6,3.23
d5,61,77,101.0,26.23,65,66.6,6.56,66,67.0,8.2,64,66.17,4.92,65,65.83,6.56,65,66.17,6.56
\hline,,281.69,304.73,13.36,266.8,270.59,5.03,267.58,271.67,5.58,267.8,271.53,5.55,267.42,271.64,5.44,267.22,271.31,5.48
